Date : 2023-12-14 22:56:43
Directory : e:\Dev\Godot\AwesomeRPG\src
Total : 5707 files,  244517 codes, 4863 comments, 33008 blanks, all 282388 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| GDResource |      3,439 |    128,047 |          7 |     12,154 |    140,208 |
| GDScript   |        731 |     53,243 |      4,266 |     17,498 |     75,007 |
| Properties |      1,142 |     29,762 |         35 |      2,589 |     32,386 |
| JSON       |        169 |     27,792 |          0 |          0 |     27,792 |
| XML        |        170 |      4,169 |         61 |        245 |      4,475 |
| gdshader   |         42 |        945 |        225 |        357 |      1,527 |
| Groovy     |          4 |        410 |        153 |         77 |        640 |
| Batch      |          3 |         80 |         58 |         44 |        182 |
| Python     |          2 |         31 |         22 |         13 |         66 |
| Markdown   |          3 |         20 |          0 |         24 |         44 |
| Java       |          2 |         18 |         36 |          7 |         61 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                     |      5,707 |    244,517 |      4,863 |     33,008 |    282,388 |
| . (Files)                                                                                                                                                             |          6 |        424 |          7 |         53 |        484 |
| .godot                                                                                                                                                                |      1,113 |     27,981 |          0 |      2,528 |     30,509 |
| .godot (Files)                                                                                                                                                        |          2 |        814 |          0 |          9 |        823 |
| .godot\editor                                                                                                                                                         |      1,110 |     26,946 |          0 |      2,516 |     29,462 |
| .godot\imported                                                                                                                                                       |          1 |        221 |          0 |          3 |        224 |
| Assets                                                                                                                                                                |      1,113 |     31,583 |         97 |      6,628 |     38,308 |
| Assets\Characters                                                                                                                                                     |        548 |     15,354 |         22 |      3,287 |     18,663 |
| Assets\Characters (Files)                                                                                                                                             |          2 |         27 |         22 |         11 |         60 |
